From Region,Destination Region,App,Time of Day,Cost,Surge Indicator,Fare Type
Central,East,GoJek,6:00 PM,11.391326670272129,No,Surge
Central,North,GoJek,6:00 PM,7.88,No,Surge
Central,West,TADA,6:00 PM,8.799429991005326,No,Surge
Central,North,TADA,6:00 PM,16.843301270325167,No,Regular
North,North,TADA,8:45 AM,20.888509852339432,No,Regular
South,Central,GoJek,12:30 PM,15.58666233867584,No,Regular
East,South,TADA,8:45 AM,20.493458462987547,No,Surge
East,West,TADA,12:30 PM,7.88,No,Regular
East,North,TADA,6:00 PM,23.758722527386055,Yes,Low Demand
East,Central,GoJek,12:30 PM,15.633875362134287,No,Regular
North,East,Zig,8:45 AM,7.88,No,Regular
West,West,TADA,8:45 AM,7.88,No,Surge
South,North,Zig,6:00 PM,7.88,No,Surge
Central,South,TADA,8:45 AM,23.675238289982353,Yes,Regular
West,Central,Zig,6:00 PM,16.684068050902738,No,Regular
East,North,GoJek,8:45 AM,17.704038498142946,No,Low Demand
West,South,GoJek,8:45 AM,15.006793140223806,No,Regular
South,North,TADA,6:00 PM,9.841713835898066,No,Regular
Central,West,Zig,12:30 PM,16.28932081664838,No,Low Demand
Central,West,GoJek,8:45 AM,15.162076254690668,No,Regular
South,West,TADA,12:30 PM,16.165374793948395,No,Regular
South,Central,TADA,8:45 AM,14.542741782833016,No,Regular
East,West,GoJek,8:45 AM,7.88,No,Regular
Central,South,GoJek,8:45 AM,17.097083775597955,No,Regular
West,North,TADA,8:45 AM,12.453625426805544,No,Regular
North,East,Zig,12:30 PM,16.012456280339045,No,Regular
North,South,Zig,12:30 PM,22.58755021645466,No,Regular
South,South,Zig,8:45 AM,7.88,No,Surge
East,West,TADA,8:45 AM,25.297862270573873,Yes,Regular
North,Central,GoJek,12:30 PM,23.120621689885148,No,Regular
Central,North,TADA,6:00 PM,9.437359146832822,No,Low Demand
South,Central,GoJek,6:00 PM,7.88,No,Surge
West,North,Zig,12:30 PM,19.683585526108516,No,Regular
South,North,Zig,8:45 AM,12.487031064955314,No,Low Demand
West,Central,GoJek,8:45 AM,16.21326554920836,No,Regular
South,South,GoJek,6:00 PM,29.22494466256892,No,Regular
South,North,TADA,6:00 PM,23.006707243132443,Yes,Surge
South,Central,Zig,12:30 PM,21.55568621955387,No,Surge
West,North,TADA,6:00 PM,22.344176143399917,No,Regular
West,East,TADA,12:30 PM,13.707864127385447,No,Regular
South,South,TADA,6:00 PM,20.144784564924507,No,Surge
North,West,Zig,6:00 PM,26.15829454431271,Yes,Regular
East,North,TADA,6:00 PM,13.283695613621406,No,Low Demand
East,East,TADA,8:45 AM,16.223174545577553,No,Regular
East,West,TADA,8:45 AM,7.88,No,Low Demand
West,West,TADA,8:45 AM,22.22952175885381,No,Surge
West,North,TADA,6:00 PM,7.88,No,Low Demand
North,Central,TADA,12:30 PM,10.56670067660018,No,Surge
East,North,Zig,12:30 PM,22.069602865255764,No,Surge
East,East,TADA,12:30 PM,7.88,No,Regular
South,West,GoJek,12:30 PM,23.616153074459866,No,Regular
West,North,TADA,8:45 AM,25.145574776833,Yes,Regular
East,Central,TADA,8:45 AM,16.782183883000357,No,Low Demand
North,North,Zig,6:00 PM,22.993861557276066,No,Low Demand
North,South,Zig,6:00 PM,7.88,No,Regular
East,Central,GoJek,12:30 PM,17.14714461508294,No,Regular
West,East,GoJek,8:45 AM,7.88,No,Regular
North,West,Zig,12:30 PM,14.365011403646843,No,Surge
South,North,Zig,6:00 PM,19.421622756636197,No,Regular
North,Central,TADA,6:00 PM,10.088713756876976,No,Surge
Central,South,Zig,12:30 PM,12.220129963472164,No,Low Demand
Central,Central,GoJek,6:00 PM,16.686350497379905,No,Regular
West,South,TADA,12:30 PM,17.58844990112852,No,Regular
East,East,GoJek,8:45 AM,20.368338324154138,No,Regular
